GCF_900115415.1	../reference_genomes/shadow/GCF_900115415.1.fna
GCF_001875815.1	../reference_genomes/shadow/GCF_001875815.1.fna
GCF_001259595.1	../reference_genomes/shadow/GCF_001259595.1.fna
GCA_004212145.1	../reference_genomes/shadow/GCA_004212145.1.fna
GCF_005890255.1	../reference_genomes/shadow/GCF_005890255.1.fna
GCF_000829535.1	../reference_genomes/shadow/GCF_000829535.1.fna
GCF_900537155.1	../reference_genomes/shadow/GCF_900537155.1.fna
GCF_014194325.1	../reference_genomes/shadow/GCF_014194325.1.fna
GCF_000485555.1	../reference_genomes/shadow/GCF_000485555.1.fna
GCA_903913085.1	../reference_genomes/shadow/GCA_903913085.1.fna
GCF_006408855.1	../reference_genomes/shadow/GCF_006408855.1.fna
GCF_000183605.1	../reference_genomes/shadow/GCF_000183605.1.fna
GCA_018823765.1	../reference_genomes/shadow/GCA_018823765.1.fna
GCF_017893165.1	../reference_genomes/shadow/GCF_017893165.1.fna
GCF_004208455.1	../reference_genomes/shadow/GCF_004208455.1.fna
GCF_017163455.1	../reference_genomes/shadow/GCF_017163455.1.fna
GCF_002268995.1	../reference_genomes/shadow/GCF_002268995.1.fna
GCF_014192525.1	../reference_genomes/shadow/GCF_014192525.1.fna
GCF_002796655.1	../reference_genomes/shadow/GCF_002796655.1.fna
GCF_009865425.1	../reference_genomes/shadow/GCF_009865425.1.fna
GCA_002337405.1	../reference_genomes/shadow/GCA_002337405.1.fna
GCA_900104005.1	../reference_genomes/shadow/GCA_900104005.1.fna
GCA_902791435.1	../reference_genomes/shadow/GCA_902791435.1.fna
GCF_002160175.1	../reference_genomes/shadow/GCF_002160175.1.fna
GCA_003150305.1	../reference_genomes/shadow/GCA_003150305.1.fna
GCF_004123955.1	../reference_genomes/shadow/GCF_004123955.1.fna
GCA_003481325.1	../reference_genomes/shadow/GCA_003481325.1.fna
GCF_018785345.1	../reference_genomes/shadow/GCF_018785345.1.fna
GCA_900763535.1	../reference_genomes/shadow/GCA_900763535.1.fna
GCF_900114525.1	../reference_genomes/shadow/GCF_900114525.1.fna
GCF_001264435.1	../reference_genomes/shadow/GCF_001264435.1.fna
GCF_009729275.1	../reference_genomes/shadow/GCF_009729275.1.fna
GCA_902789495.1	../reference_genomes/shadow/GCA_902789495.1.fna
GCF_009915985.1	../reference_genomes/shadow/GCF_009915985.1.fna
GCF_905125285.1	../reference_genomes/shadow/GCF_905125285.1.fna
GCF_003014915.1	../reference_genomes/shadow/GCF_003014915.1.fna
GCF_016861915.1	../reference_genomes/shadow/GCF_016861915.1.fna
GCA_003522985.1	../reference_genomes/shadow/GCA_003522985.1.fna
GCF_902375465.1	../reference_genomes/shadow/GCF_902375465.1.fna
GCF_014581875.1	../reference_genomes/shadow/GCF_014581875.1.fna
GCF_009738535.1	../reference_genomes/shadow/GCF_009738535.1.fna
GCA_017383565.1	../reference_genomes/shadow/GCA_017383565.1.fna
GCF_900113265.1	../reference_genomes/shadow/GCF_900113265.1.fna
GCF_001675095.1	../reference_genomes/shadow/GCF_001675095.1.fna
GCF_000371705.1	../reference_genomes/shadow/GCF_000371705.1.fna
GCA_900767395.1	../reference_genomes/shadow/GCA_900767395.1.fna
GCF_902830445.1	../reference_genomes/shadow/GCF_902830445.1.fna
GCA_903845185.1	../reference_genomes/shadow/GCA_903845185.1.fna
GCA_004801755.1	../reference_genomes/shadow/GCA_004801755.1.fna
GCF_001753955.1	../reference_genomes/shadow/GCF_001753955.1.fna
GCA_903799955.1	../reference_genomes/shadow/GCA_903799955.1.fna
GCF_004358805.1	../reference_genomes/shadow/GCF_004358805.1.fna
GCF_002861525.1	../reference_genomes/shadow/GCF_002861525.1.fna
GCF_000836595.1	../reference_genomes/shadow/GCF_000836595.1.fna
GCF_014219695.1	../reference_genomes/shadow/GCF_014219695.1.fna
GCF_001679335.1	../reference_genomes/shadow/GCF_001679335.1.fna
GCF_002968055.1	../reference_genomes/shadow/GCF_002968055.1.fna
GCF_009650415.1	../reference_genomes/shadow/GCF_009650415.1.fna
GCA_900547575.1	../reference_genomes/shadow/GCA_900547575.1.fna
GCF_014876055.1	../reference_genomes/shadow/GCF_014876055.1.fna
GCF_000417525.1	../reference_genomes/shadow/GCF_000417525.1.fna
GCA_000176935.1	../reference_genomes/shadow/GCA_000176935.1.fna
GCA_002440405.1	../reference_genomes/shadow/GCA_002440405.1.fna
GCF_017569325.1	../reference_genomes/shadow/GCF_017569325.1.fna
GCA_002379705.1	../reference_genomes/shadow/GCA_002379705.1.fna
GCF_014164535.1	../reference_genomes/shadow/GCF_014164535.1.fna
GCF_004011905.1	../reference_genomes/shadow/GCF_004011905.1.fna
GCF_003595035.1	../reference_genomes/shadow/GCF_003595035.1.fna
GCF_016633505.1	../reference_genomes/shadow/GCF_016633505.1.fna
GCA_903834045.1	../reference_genomes/shadow/GCA_903834045.1.fna
GCF_014844455.1	../reference_genomes/shadow/GCF_014844455.1.fna
GCF_004564655.1	../reference_genomes/shadow/GCF_004564655.1.fna
GCF_001651785.1	../reference_genomes/shadow/GCF_001651785.1.fna
GCF_017832375.1	../reference_genomes/shadow/GCF_017832375.1.fna
GCF_000442435.1	../reference_genomes/shadow/GCF_000442435.1.fna
GCF_904394975.1	../reference_genomes/shadow/GCF_904394975.1.fna
GCA_903885775.1	../reference_genomes/shadow/GCA_903885775.1.fna
GCF_000716455.1	../reference_genomes/shadow/GCF_000716455.1.fna
GCF_014335175.1	../reference_genomes/shadow/GCF_014335175.1.fna
GCA_903826595.1	../reference_genomes/shadow/GCA_903826595.1.fna
GCF_016651325.1	../reference_genomes/shadow/GCF_016651325.1.fna
GCA_002397075.1	../reference_genomes/shadow/GCA_002397075.1.fna
GCF_000661895.1	../reference_genomes/shadow/GCF_000661895.1.fna
GCA_018374455.1	../reference_genomes/shadow/GCA_018374455.1.fna
GCA_017330845.1	../reference_genomes/shadow/GCA_017330845.1.fna
GCF_001641975.2	../reference_genomes/shadow/GCF_001641975.2.fna
GCF_002884615.1	../reference_genomes/shadow/GCF_002884615.1.fna
GCF_017150815.1	../reference_genomes/shadow/GCF_017150815.1.fna
GCA_004552085.1	../reference_genomes/shadow/GCA_004552085.1.fna
GCF_000290775.1	../reference_genomes/shadow/GCF_000290775.1.fna
GCF_010590605.1	../reference_genomes/shadow/GCF_010590605.1.fna
GCA_902364625.1	../reference_genomes/shadow/GCA_902364625.1.fna
GCA_900771515.1	../reference_genomes/shadow/GCA_900771515.1.fna
GCA_000613585.1	../reference_genomes/shadow/GCA_000613585.1.fna
GCA_002422825.1	../reference_genomes/shadow/GCA_002422825.1.fna
GCF_001757495.1	../reference_genomes/shadow/GCF_001757495.1.fna
GCF_000613765.1	../reference_genomes/shadow/GCF_000613765.1.fna
GCA_002726835.1	../reference_genomes/shadow/GCA_002726835.1.fna
GCF_002930065.1	../reference_genomes/shadow/GCF_002930065.1.fna
GCF_011813005.1	../reference_genomes/shadow/GCF_011813005.1.fna
GCA_018265525.1	../reference_genomes/shadow/GCA_018265525.1.fna
GCA_018374755.1	../reference_genomes/shadow/GCA_018374755.1.fna
GCF_018530865.1	../reference_genomes/shadow/GCF_018530865.1.fna
GCA_016790105.1	../reference_genomes/shadow/GCA_016790105.1.fna
GCA_903854295.1	../reference_genomes/shadow/GCA_903854295.1.fna
GCA_017346795.1	../reference_genomes/shadow/GCA_017346795.1.fna
GCF_003578895.1	../reference_genomes/shadow/GCF_003578895.1.fna
GCA_903914495.1	../reference_genomes/shadow/GCA_903914495.1.fna
GCF_002608015.1	../reference_genomes/shadow/GCF_002608015.1.fna
GCF_013385725.1	../reference_genomes/shadow/GCF_013385725.1.fna
GCF_001005065.1	../reference_genomes/shadow/GCF_001005065.1.fna
GCF_000691825.1	../reference_genomes/shadow/GCF_000691825.1.fna
GCF_001308215.1	../reference_genomes/shadow/GCF_001308215.1.fna
GCF_008801275.1	../reference_genomes/shadow/GCF_008801275.1.fna
GCA_905210765.1	../reference_genomes/shadow/GCA_905210765.1.fna
GCF_002753815.1	../reference_genomes/shadow/GCF_002753815.1.fna
GCF_002834755.1	../reference_genomes/shadow/GCF_002834755.1.fna
GCF_002554365.1	../reference_genomes/shadow/GCF_002554365.1.fna
GCF_016861935.1	../reference_genomes/shadow/GCF_016861935.1.fna
GCA_017412145.1	../reference_genomes/shadow/GCA_017412145.1.fna
GCA_002451395.1	../reference_genomes/shadow/GCA_002451395.1.fna
GCF_902859975.1	../reference_genomes/shadow/GCF_902859975.1.fna
GCF_003400145.1	../reference_genomes/shadow/GCF_003400145.1.fna
GCF_019186685.1	../reference_genomes/shadow/GCF_019186685.1.fna
GCA_017398185.1	../reference_genomes/shadow/GCA_017398185.1.fna
GCA_001577565.1	../reference_genomes/shadow/GCA_001577565.1.fna
GCA_018713365.1	../reference_genomes/shadow/GCA_018713365.1.fna
GCA_008674415.1	../reference_genomes/shadow/GCA_008674415.1.fna
GCA_900764205.1	../reference_genomes/shadow/GCA_900764205.1.fna
GCA_012519575.1	../reference_genomes/shadow/GCA_012519575.1.fna
GCF_009706185.1	../reference_genomes/shadow/GCF_009706185.1.fna
GCF_002586745.1	../reference_genomes/shadow/GCF_002586745.1.fna
GCF_016757845.1	../reference_genomes/shadow/GCF_016757845.1.fna
GCF_000768655.1	../reference_genomes/shadow/GCF_000768655.1.fna
GCF_004115015.1	../reference_genomes/shadow/GCF_004115015.1.fna
GCF_001673005.1	../reference_genomes/shadow/GCF_001673005.1.fna
GCA_003134135.1	../reference_genomes/shadow/GCA_003134135.1.fna
GCF_003367655.1	../reference_genomes/shadow/GCF_003367655.1.fna
GCA_903845875.1	../reference_genomes/shadow/GCA_903845875.1.fna
GCA_004020985.1	../reference_genomes/shadow/GCA_004020985.1.fna
GCA_902795545.1	../reference_genomes/shadow/GCA_902795545.1.fna
GCF_000021285.1	../reference_genomes/shadow/GCF_000021285.1.fna
GCA_900142555.1	../reference_genomes/shadow/GCA_900142555.1.fna
GCF_016937555.1	../reference_genomes/shadow/GCF_016937555.1.fna
GCF_902381655.1	../reference_genomes/shadow/GCF_902381655.1.fna
GCF_003479275.1	../reference_genomes/shadow/GCF_003479275.1.fna
GCF_004334255.1	../reference_genomes/shadow/GCF_004334255.1.fna
GCA_017429805.1	../reference_genomes/shadow/GCA_017429805.1.fna
GCF_000455465.1	../reference_genomes/shadow/GCF_000455465.1.fna
GCA_018363635.1	../reference_genomes/shadow/GCA_018363635.1.fna
GCF_007989385.1	../reference_genomes/shadow/GCF_007989385.1.fna
GCF_017350975.1	../reference_genomes/shadow/GCF_017350975.1.fna
GCA_902791565.1	../reference_genomes/shadow/GCA_902791565.1.fna
GCF_001998675.1	../reference_genomes/shadow/GCF_001998675.1.fna
GCA_004962625.1	../reference_genomes/shadow/GCA_004962625.1.fna
GCF_013168455.1	../reference_genomes/shadow/GCF_013168455.1.fna
GCA_018366855.1	../reference_genomes/shadow/GCA_018366855.1.fna
GCA_900765035.1	../reference_genomes/shadow/GCA_900765035.1.fna
GCF_014218725.1	../reference_genomes/shadow/GCF_014218725.1.fna
GCA_910580085.1	../reference_genomes/shadow/GCA_910580085.1.fna
GCF_001690335.1	../reference_genomes/shadow/GCF_001690335.1.fna
GCF_009467805.1	../reference_genomes/shadow/GCF_009467805.1.fna
GCF_009863275.1	../reference_genomes/shadow/GCF_009863275.1.fna
GCF_014077375.1	../reference_genomes/shadow/GCF_014077375.1.fna
GCA_905207785.1	../reference_genomes/shadow/GCA_905207785.1.fna
GCF_013283315.1	../reference_genomes/shadow/GCF_013283315.1.fna
GCF_002258405.1	../reference_genomes/shadow/GCF_002258405.1.fna
GCA_903958425.1	../reference_genomes/shadow/GCA_903958425.1.fna
GCA_003167455.1	../reference_genomes/shadow/GCA_003167455.1.fna
GCF_900598595.1	../reference_genomes/shadow/GCF_900598595.1.fna
GCF_001320965.1	../reference_genomes/shadow/GCF_001320965.1.fna
GCA_017695055.1	../reference_genomes/shadow/GCA_017695055.1.fna
GCA_905371815.1	../reference_genomes/shadow/GCA_905371815.1.fna
GCA_017995095.1	../reference_genomes/shadow/GCA_017995095.1.fna
GCF_000354635.1	../reference_genomes/shadow/GCF_000354635.1.fna
GCA_018822395.1	../reference_genomes/shadow/GCA_018822395.1.fna
GCA_018827025.1	../reference_genomes/shadow/GCA_018827025.1.fna
GCF_014163945.1	../reference_genomes/shadow/GCF_014163945.1.fna
GCA_900631595.1	../reference_genomes/shadow/GCA_900631595.1.fna
GCA_903887515.1	../reference_genomes/shadow/GCA_903887515.1.fna
GCA_903934605.1	../reference_genomes/shadow/GCA_903934605.1.fna
GCF_003852395.1	../reference_genomes/shadow/GCF_003852395.1.fna
GCF_002200915.1	../reference_genomes/shadow/GCF_002200915.1.fna
GCA_009843485.1	../reference_genomes/shadow/GCA_009843485.1.fna
GCF_001632305.1	../reference_genomes/shadow/GCF_001632305.1.fna
GCF_014220605.1	../reference_genomes/shadow/GCF_014220605.1.fna
GCF_902375645.1	../reference_genomes/shadow/GCF_902375645.1.fna
GCF_905219505.1	../reference_genomes/shadow/GCF_905219505.1.fna
GCA_902755415.1	../reference_genomes/shadow/GCA_902755415.1.fna
GCF_015277295.1	../reference_genomes/shadow/GCF_015277295.1.fna
GCA_900470395.1	../reference_genomes/shadow/GCA_900470395.1.fna
GCA_001683815.2	../reference_genomes/shadow/GCA_001683815.2.fna
GCF_001676495.1	../reference_genomes/shadow/GCF_001676495.1.fna
GCF_012985765.1	../reference_genomes/shadow/GCF_012985765.1.fna
GCA_018666695.1	../reference_genomes/shadow/GCA_018666695.1.fna
GCF_001437115.1	../reference_genomes/shadow/GCF_001437115.1.fna
GCF_010587025.1	../reference_genomes/shadow/GCF_010587025.1.fna
GCA_004020925.1	../reference_genomes/shadow/GCA_004020925.1.fna
GCA_016702455.1	../reference_genomes/shadow/GCA_016702455.1.fna
GCF_015275295.1	../reference_genomes/shadow/GCF_015275295.1.fna
GCA_002497395.1	../reference_genomes/shadow/GCA_002497395.1.fna
GCA_903933575.1	../reference_genomes/shadow/GCA_903933575.1.fna
GCF_003475445.1	../reference_genomes/shadow/GCF_003475445.1.fna
GCF_000968085.1	../reference_genomes/shadow/GCF_000968085.1.fna
GCF_016918075.1	../reference_genomes/shadow/GCF_016918075.1.fna
GCF_003315405.1	../reference_genomes/shadow/GCF_003315405.1.fna
GCF_001759995.1	../reference_genomes/shadow/GCF_001759995.1.fna
GCF_001970135.1	../reference_genomes/shadow/GCF_001970135.1.fna
GCF_016902135.1	../reference_genomes/shadow/GCF_016902135.1.fna
GCA_003515005.1	../reference_genomes/shadow/GCA_003515005.1.fna
GCF_002979315.1	../reference_genomes/shadow/GCF_002979315.1.fna
GCF_001998665.1	../reference_genomes/shadow/GCF_001998665.1.fna
GCF_001518875.1	../reference_genomes/shadow/GCF_001518875.1.fna
GCA_902363235.1	../reference_genomes/shadow/GCA_902363235.1.fna
GCF_001043735.1	../reference_genomes/shadow/GCF_001043735.1.fna
GCF_004346455.1	../reference_genomes/shadow/GCF_004346455.1.fna
GCF_000380665.1	../reference_genomes/shadow/GCF_000380665.1.fna
GCA_905202145.1	../reference_genomes/shadow/GCA_905202145.1.fna
GCF_016862295.1	../reference_genomes/shadow/GCF_016862295.1.fna
GCF_003287475.1	../reference_genomes/shadow/GCF_003287475.1.fna
GCF_000369785.1	../reference_genomes/shadow/GCF_000369785.1.fna
GCF_003058245.1	../reference_genomes/shadow/GCF_003058245.1.fna
GCF_002833385.1	../reference_genomes/shadow/GCF_002833385.1.fna
GCA_003550805.1	../reference_genomes/shadow/GCA_003550805.1.fna
GCF_003397835.1	../reference_genomes/shadow/GCF_003397835.1.fna
GCF_000332935.2	../reference_genomes/shadow/GCF_000332935.2.fna
GCF_000368305.1	../reference_genomes/shadow/GCF_000368305.1.fna
GCF_015912175.1	../reference_genomes/shadow/GCF_015912175.1.fna
GCA_900467995.1	../reference_genomes/shadow/GCA_900467995.1.fna
GCA_903869095.1	../reference_genomes/shadow/GCA_903869095.1.fna
GCF_014270125.1	../reference_genomes/shadow/GCF_014270125.1.fna
GCF_000755665.1	../reference_genomes/shadow/GCF_000755665.1.fna
GCF_012070355.1	../reference_genomes/shadow/GCF_012070355.1.fna
GCA_012520885.1	../reference_genomes/shadow/GCA_012520885.1.fna
GCF_013301975.1	../reference_genomes/shadow/GCF_013301975.1.fna
GCA_018668555.1	../reference_genomes/shadow/GCA_018668555.1.fna
GCF_005435175.1	../reference_genomes/shadow/GCF_005435175.1.fna
GCF_001490315.1	../reference_genomes/shadow/GCF_001490315.1.fna
GCA_018651385.1	../reference_genomes/shadow/GCA_018651385.1.fna
GCF_001273195.1	../reference_genomes/shadow/GCF_001273195.1.fna
GCF_014894875.1	../reference_genomes/shadow/GCF_014894875.1.fna
GCA_903873305.1	../reference_genomes/shadow/GCA_903873305.1.fna
GCF_008364575.1	../reference_genomes/shadow/GCF_008364575.1.fna
GCF_013410645.1	../reference_genomes/shadow/GCF_013410645.1.fna
GCF_902499325.1	../reference_genomes/shadow/GCF_902499325.1.fna
GCF_009674815.1	../reference_genomes/shadow/GCF_009674815.1.fna
GCF_003340315.1	../reference_genomes/shadow/GCF_003340315.1.fna
GCF_002907025.1	../reference_genomes/shadow/GCF_002907025.1.fna
GCA_002367575.1	../reference_genomes/shadow/GCA_002367575.1.fna
GCA_001487005.1	../reference_genomes/shadow/GCA_001487005.1.fna
GCA_018380265.1	../reference_genomes/shadow/GCA_018380265.1.fna
GCF_007990145.1	../reference_genomes/shadow/GCF_007990145.1.fna
GCA_900468795.1	../reference_genomes/shadow/GCA_900468795.1.fna
GCF_018336775.1	../reference_genomes/shadow/GCF_018336775.1.fna
GCA_903907055.1	../reference_genomes/shadow/GCA_903907055.1.fna
GCA_902785505.1	../reference_genomes/shadow/GCA_902785505.1.fna
GCA_905213275.1	../reference_genomes/shadow/GCA_905213275.1.fna
GCF_002912885.1	../reference_genomes/shadow/GCF_002912885.1.fna
GCA_016842145.1	../reference_genomes/shadow/GCA_016842145.1.fna
GCA_902406215.1	../reference_genomes/shadow/GCA_902406215.1.fna
GCF_000302115.1	../reference_genomes/shadow/GCF_000302115.1.fna
GCA_902777145.1	../reference_genomes/shadow/GCA_902777145.1.fna
GCA_011056155.1	../reference_genomes/shadow/GCA_011056155.1.fna
GCA_019012465.1	../reference_genomes/shadow/GCA_019012465.1.fna
GCF_003952565.1	../reference_genomes/shadow/GCF_003952565.1.fna
GCF_014634785.1	../reference_genomes/shadow/GCF_014634785.1.fna
GCF_003437665.1	../reference_genomes/shadow/GCF_003437665.1.fna
GCF_002139745.1	../reference_genomes/shadow/GCF_002139745.1.fna
GCA_905200045.1	../reference_genomes/shadow/GCA_905200045.1.fna
GCF_001064975.1	../reference_genomes/shadow/GCF_001064975.1.fna
GCA_905234375.1	../reference_genomes/shadow/GCA_905234375.1.fna
GCF_013166465.1	../reference_genomes/shadow/GCF_013166465.1.fna
GCF_001559015.1	../reference_genomes/shadow/GCF_001559015.1.fna
GCA_900758555.1	../reference_genomes/shadow/GCA_900758555.1.fna
GCF_003326715.1	../reference_genomes/shadow/GCF_003326715.1.fna
GCF_900445675.1	../reference_genomes/shadow/GCF_900445675.1.fna
GCF_010119635.1	../reference_genomes/shadow/GCF_010119635.1.fna
GCF_902460785.1	../reference_genomes/shadow/GCF_902460785.1.fna
GCA_008661855.1	../reference_genomes/shadow/GCA_008661855.1.fna
GCF_009671205.1	../reference_genomes/shadow/GCF_009671205.1.fna
GCF_008421775.1	../reference_genomes/shadow/GCF_008421775.1.fna
GCA_900756895.1	../reference_genomes/shadow/GCA_900756895.1.fna
GCF_009020405.1	../reference_genomes/shadow/GCF_009020405.1.fna
GCF_001521855.1	../reference_genomes/shadow/GCF_001521855.1.fna
GCA_013823455.1	../reference_genomes/shadow/GCA_013823455.1.fna
GCF_004167985.1	../reference_genomes/shadow/GCF_004167985.1.fna
GCF_001406155.1	../reference_genomes/shadow/GCF_001406155.1.fna
GCF_002095825.1	../reference_genomes/shadow/GCF_002095825.1.fna
GCF_003942375.1	../reference_genomes/shadow/GCF_003942375.1.fna
GCF_002568935.1	../reference_genomes/shadow/GCF_002568935.1.fna
GCF_000171855.1	../reference_genomes/shadow/GCF_000171855.1.fna
GCF_002742325.1	../reference_genomes/shadow/GCF_002742325.1.fna
GCA_903859965.1	../reference_genomes/shadow/GCA_903859965.1.fna
GCF_012726105.1	../reference_genomes/shadow/GCF_012726105.1.fna
GCF_015864715.1	../reference_genomes/shadow/GCF_015864715.1.fna
GCF_905125215.1	../reference_genomes/shadow/GCF_905125215.1.fna
GCF_003364135.1	../reference_genomes/shadow/GCF_003364135.1.fna
GCF_000514295.1	../reference_genomes/shadow/GCF_000514295.1.fna
GCF_000960595.1	../reference_genomes/shadow/GCF_000960595.1.fna
GCA_007134205.1	../reference_genomes/shadow/GCA_007134205.1.fna
GCA_900769675.1	../reference_genomes/shadow/GCA_900769675.1.fna
GCF_015560925.1	../reference_genomes/shadow/GCF_015560925.1.fna
GCA_012520075.1	../reference_genomes/shadow/GCA_012520075.1.fna
GCF_008271705.1	../reference_genomes/shadow/GCF_008271705.1.fna
GCA_905194585.1	../reference_genomes/shadow/GCA_905194585.1.fna
GCF_008180695.1	../reference_genomes/shadow/GCF_008180695.1.fna
GCA_905208975.1	../reference_genomes/shadow/GCA_905208975.1.fna
GCF_002393405.1	../reference_genomes/shadow/GCF_002393405.1.fna
GCF_900119125.1	../reference_genomes/shadow/GCF_900119125.1.fna
GCF_000283935.1	../reference_genomes/shadow/GCF_000283935.1.fna
GCF_003860075.1	../reference_genomes/shadow/GCF_003860075.1.fna
GCF_015557255.1	../reference_genomes/shadow/GCF_015557255.1.fna
GCF_900617945.1	../reference_genomes/shadow/GCF_900617945.1.fna
GCF_001553125.1	../reference_genomes/shadow/GCF_001553125.1.fna
GCF_001665865.1	../reference_genomes/shadow/GCF_001665865.1.fna
GCF_014197655.1	../reference_genomes/shadow/GCF_014197655.1.fna
GCF_900156585.1	../reference_genomes/shadow/GCF_900156585.1.fna
GCF_006124955.1	../reference_genomes/shadow/GCF_006124955.1.fna
GCA_018063615.1	../reference_genomes/shadow/GCA_018063615.1.fna
GCF_000305775.1	../reference_genomes/shadow/GCF_000305775.1.fna
GCF_014876555.1	../reference_genomes/shadow/GCF_014876555.1.fna
GCF_014397655.1	../reference_genomes/shadow/GCF_014397655.1.fna
GCF_018619275.1	../reference_genomes/shadow/GCF_018619275.1.fna
GCA_900467005.1	../reference_genomes/shadow/GCA_900467005.1.fna
GCF_003351175.1	../reference_genomes/shadow/GCF_003351175.1.fna
GCA_018376415.1	../reference_genomes/shadow/GCA_018376415.1.fna
GCF_018785655.1	../reference_genomes/shadow/GCF_018785655.1.fna
GCF_000091465.1	../reference_genomes/shadow/GCF_000091465.1.fna
GCF_003998095.1	../reference_genomes/shadow/GCF_003998095.1.fna
GCF_904373195.1	../reference_genomes/shadow/GCF_904373195.1.fna
GCF_009914355.1	../reference_genomes/shadow/GCF_009914355.1.fna
GCF_900054825.1	../reference_genomes/shadow/GCF_900054825.1.fna
GCF_002846295.1	../reference_genomes/shadow/GCF_002846295.1.fna
GCF_016814535.1	../reference_genomes/shadow/GCF_016814535.1.fna
GCA_903867675.1	../reference_genomes/shadow/GCA_903867675.1.fna
GCF_016628725.1	../reference_genomes/shadow/GCF_016628725.1.fna
GCF_902162205.1	../reference_genomes/shadow/GCF_902162205.1.fna
GCA_903925045.1	../reference_genomes/shadow/GCA_903925045.1.fna
GCA_903826245.1	../reference_genomes/shadow/GCA_903826245.1.fna
GCF_002108865.1	../reference_genomes/shadow/GCF_002108865.1.fna
GCF_004331385.1	../reference_genomes/shadow/GCF_004331385.1.fna
GCA_008673455.1	../reference_genomes/shadow/GCA_008673455.1.fna
GCF_902825125.1	../reference_genomes/shadow/GCF_902825125.1.fna
GCF_016614035.1	../reference_genomes/shadow/GCF_016614035.1.fna
GCF_001522355.1	../reference_genomes/shadow/GCF_001522355.1.fna
GCF_900120145.1	../reference_genomes/shadow/GCF_900120145.1.fna
GCA_903888115.1	../reference_genomes/shadow/GCA_903888115.1.fna
GCF_001552495.1	../reference_genomes/shadow/GCF_001552495.1.fna
GCF_002205315.1	../reference_genomes/shadow/GCF_002205315.1.fna
GCA_902386905.1	../reference_genomes/shadow/GCA_902386905.1.fna
GCF_009727735.1	../reference_genomes/shadow/GCF_009727735.1.fna
GCA_903827045.1	../reference_genomes/shadow/GCA_903827045.1.fna
GCF_000687635.1	../reference_genomes/shadow/GCF_000687635.1.fna
GCF_000178515.1	../reference_genomes/shadow/GCF_000178515.1.fna
GCF_016771835.1	../reference_genomes/shadow/GCF_016771835.1.fna
GCA_018242785.1	../reference_genomes/shadow/GCA_018242785.1.fna
GCA_003165955.1	../reference_genomes/shadow/GCA_003165955.1.fna
GCF_000805715.1	../reference_genomes/shadow/GCF_000805715.1.fna
GCF_000699585.2	../reference_genomes/shadow/GCF_000699585.2.fna
GCF_900511305.1	../reference_genomes/shadow/GCF_900511305.1.fna
GCA_003566105.1	../reference_genomes/shadow/GCA_003566105.1.fna
GCF_009498575.1	../reference_genomes/shadow/GCF_009498575.1.fna
GCF_002356155.1	../reference_genomes/shadow/GCF_002356155.1.fna
GCF_008011745.1	../reference_genomes/shadow/GCF_008011745.1.fna
GCF_003467925.1	../reference_genomes/shadow/GCF_003467925.1.fna
GCF_004334345.1	../reference_genomes/shadow/GCF_004334345.1.fna
GCF_010119475.1	../reference_genomes/shadow/GCF_010119475.1.fna
GCF_012910835.1	../reference_genomes/shadow/GCF_012910835.1.fna
GCA_009996235.1	../reference_genomes/shadow/GCA_009996235.1.fna
GCF_009876385.1	../reference_genomes/shadow/GCF_009876385.1.fna
GCF_001671485.1	../reference_genomes/shadow/GCF_001671485.1.fna
GCF_002882395.1	../reference_genomes/shadow/GCF_002882395.1.fna
GCF_018729515.1	../reference_genomes/shadow/GCF_018729515.1.fna
GCF_003700905.1	../reference_genomes/shadow/GCF_003700905.1.fna
GCA_018262915.1	../reference_genomes/shadow/GCA_018262915.1.fna
GCF_003096315.1	../reference_genomes/shadow/GCF_003096315.1.fna
GCF_000632205.1	../reference_genomes/shadow/GCF_000632205.1.fna
GCF_001807205.1	../reference_genomes/shadow/GCF_001807205.1.fna
GCF_016806675.1	../reference_genomes/shadow/GCF_016806675.1.fna
GCA_016715695.1	../reference_genomes/shadow/GCA_016715695.1.fna
GCF_016107185.1	../reference_genomes/shadow/GCF_016107185.1.fna
GCA_902780555.1	../reference_genomes/shadow/GCA_902780555.1.fna
GCA_000471765.1	../reference_genomes/shadow/GCA_000471765.1.fna
GCF_003614855.1	../reference_genomes/shadow/GCF_003614855.1.fna
GCF_012275125.1	../reference_genomes/shadow/GCF_012275125.1.fna
GCA_910575355.1	../reference_genomes/shadow/GCA_910575355.1.fna
GCF_009725105.1	../reference_genomes/shadow/GCF_009725105.1.fna
GCA_903860905.1	../reference_genomes/shadow/GCA_903860905.1.fna
GCF_015844655.1	../reference_genomes/shadow/GCF_015844655.1.fna
GCA_004018485.1	../reference_genomes/shadow/GCA_004018485.1.fna
GCA_002424085.1	../reference_genomes/shadow/GCA_002424085.1.fna
GCA_903911195.1	../reference_genomes/shadow/GCA_903911195.1.fna
GCA_902755865.1	../reference_genomes/shadow/GCA_902755865.1.fna
GCA_905372755.1	../reference_genomes/shadow/GCA_905372755.1.fna
GCA_902772045.1	../reference_genomes/shadow/GCA_902772045.1.fna
GCF_017891975.1	../reference_genomes/shadow/GCF_017891975.1.fna
GCF_011761485.1	../reference_genomes/shadow/GCF_011761485.1.fna
GCF_900109595.1	../reference_genomes/shadow/GCF_900109595.1.fna
GCF_003027055.1	../reference_genomes/shadow/GCF_003027055.1.fna
GCF_018324505.1	../reference_genomes/shadow/GCF_018324505.1.fna
